Year,County,Total Sites Visited,Total Ticks Collected,Tick Population Density,Total Tested,B. burgdorferi (%),A. phagocytophilum (%),B. microti (%),B. miyamotoi (%),County Centroid
2008,Albany,1,314,200,52,57.7,1.9,0,,"(42.5882713, -73.9740136)"
2009,Albany,1,210,361.6,50,38,4,4,,"(42.5882713, -73.9740136)"
2010,Albany,1,215,221.7,50,56,6,12,,"(42.5882713, -73.9740136)"
2011,Albany,1,131,426.7,50,48,20,4,,"(42.5882713, -73.9740136)"
2012,Albany,3,315,85.4,150,57.3,17.3,6,,"(42.5882713, -73.9740136)"
2013,Albany,3,199,73.2,111,58.6,9,4.5,,"(42.5882713, -73.9740136)"
2014,Albany,3,343,107.8,142,47.9,9.2,1.4,,"(42.5882713, -73.9740136)"
2015,Albany,5,263,35.8,121,66.1,11.6,7.4,0,"(42.5882713, -73.9740136)"
2016,Albany,3,147,49,114,65.8,20.2,12.3,2.6,"(42.5882713, -73.9740136)"
2017,Albany,3,234,74.2,139,64,15.1,11.5,1.4,"(42.5882713, -73.9740136)"
2009,Allegany,2,146,10.5,127,33.9,4.7,0,,"(42.2478938, -78.0261758)"
2010,Allegany,2,0,0,0,,,,,"(42.2478938, -78.0261758)"
2011,Allegany,2,12,1,12,33.3,0,0,,"(42.2478938, -78.0261758)"
2012,Allegany,2,53,4.1,53,17,0,0,,"(42.2478938, -78.0261758)"
2013,Allegany,3,54,9.7,54,9.3,0,0,,"(42.2478938, -78.0261758)"
2014,Allegany,4,54,11.2,54,18.5,0,0,,"(42.2478938, -78.0261758)"
2015,Allegany,4,71,7.8,71,26.8,0,0,0,"(42.2478938, -78.0261758)"
2016,Allegany,3,82,8.7,56,55.4,1.8,0,0,"(42.2478938, -78.0261758)"
2017,Allegany,2,33,6.7,33,45.5,0,0,0,"(42.2478938, -78.0261758)"
2009,Broome,1,67,32,67,29.9,0,0,,"(42.1619773, -75.830291)"
2014,Broome,1,44,33.9,44,52.3,0,0,,"(42.1619773, -75.830291)"
2016,Broome,2,58,14.9,50,78,0,0,0,"(42.1619773, -75.830291)"
2017,Broome,1,0,0,0,,,,,"(42.1619773, -75.830291)"
2008,Cattaraugus,2,112,5.7,112,1.8,0,0,,"(42.2448527, -78.6810055)"
2009,Cattaraugus,2,170,8.8,61,18,0,0,,"(42.2448527, -78.6810055)"
2010,Cattaraugus,2,45,6.8,38,39.5,2.6,0,,"(42.2448527, -78.6810055)"
2011,Cattaraugus,2,155,17.7,155,29,1.9,0,,"(42.2448527, -78.6810055)"
2012,Cattaraugus,2,198,29.8,198,24.7,0,0,,"(42.2448527, -78.6810055)"
2013,Cattaraugus,4,220,28.8,100,38,0,0,,"(42.2448527, -78.6810055)"
2014,Cattaraugus,4,136,22.1,107,27.1,0.9,0,,"(42.2448527, -78.6810055)"
2015,Cattaraugus,8,223,10.7,208,39.9,2.9,0,0,"(42.2448527, -78.6810055)"
2016,Cattaraugus,7,313,10.7,221,49.3,1.8,0.5,0.5,"(42.2448527, -78.6810055)"
2017,Cattaraugus,4,307,30.4,162,42.6,2.5,0,0,"(42.2448527, -78.6810055)"
2009,Cayuga,1,0,0,0,,,,,"(43.0085456, -76.5745866)"
2015,Cayuga,1,0,0,0,,,,,"(43.0085456, -76.5745866)"
2016,Cayuga,2,146,45.9,56,46.4,1.8,0,1.8,"(43.0085456, -76.5745866)"
2008,Chautauqua,1,1,0.5,1,0,0,0,,"(42.3042159, -79.4075949)"
2009,Chautauqua,3,1,0.1,1,0,0,0,,"(42.3042159, -79.4075949)"
2010,Chautauqua,1,0,0,0,,,,,"(42.3042159, -79.4075949)"
2012,Chautauqua,1,53,6.1,53,20.8,1.9,0,,"(42.3042159, -79.4075949)"
2013,Chautauqua,5,53,10.8,53,28.3,0,0,,"(42.3042159, -79.4075949)"
2014,Chautauqua,6,54,7.4,54,0,0,0,,"(42.3042159, -79.4075949)"
2015,Chautauqua,5,59,9,56,3.6,0,0,0,"(42.3042159, -79.4075949)"
2016,Chautauqua,4,61,6.6,50,24,2,0,2,"(42.3042159, -79.4075949)"
2017,Chautauqua,6,128,8.1,101,42.6,1,0,0,"(42.3042159, -79.4075949)"
2008,Chemung,2,132,25.3,132,15.9,0,0,,"(42.1552807, -76.7471788)"
2009,Chemung,1,70,35.2,70,42.9,1.4,0,,"(42.1552807, -76.7471788)"
2010,Chemung,1,60,93.4,46,32.6,2.2,0,,"(42.1552807, -76.7471788)"
2011,Chemung,1,91,101.1,50,46,0,0,,"(42.1552807, -76.7471788)"
2012,Chemung,1,50,15.9,50,54,2,0,,"(42.1552807, -76.7471788)"
2013,Chemung,1,55,55,55,45.5,0,0,,"(42.1552807, -76.7471788)"
2014,Chemung,1,55,21.5,55,43.6,0,0,,"(42.1552807, -76.7471788)"
2015,Chemung,2,66,20.3,66,42.4,0,0,0,"(42.1552807, -76.7471788)"
2016,Chemung,1,50,15.8,50,54,6,0,2,"(42.1552807, -76.7471788)"
2017,Chemung,1,79,79,50,46,10,0,2,"(42.1552807, -76.7471788)"
2013,Chenango,1,1,1,1,0,0,0,,"(42.489732, -75.6049051)"
2014,Chenango,3,1,0.3,1,0,0,0,,"(42.489732, -75.6049051)"
2015,Chenango,1,0,0,0,,,,,"(42.489732, -75.6049051)"
2016,Chenango,1,51,14.6,51,54.9,3.9,0,0,"(42.489732, -75.6049051)"
2008,Clinton,1,0,0,0,,,,,"(44.7527103, -73.7056478)"
2012,Clinton,1,29,6.3,29,44.8,0,0,,"(44.7527103, -73.7056478)"
2014,Clinton,4,11,2.1,11,27.3,0,0,,"(44.7527103, -73.7056478)"
2015,Clinton,4,85,8,84,44,1.2,0,0,"(44.7527103, -73.7056478)"
2016,Clinton,7,140,15,108,49.1,0.9,1.9,0.9,"(44.7527103, -73.7056478)"
2017,Clinton,4,187,26,102,37.3,3.9,1,0,"(44.7527103, -73.7056478)"
2008,Columbia,1,313,230,52,30.8,3.8,0,,"(42.2477286, -73.6268046)"
2009,Columbia,1,144,255.7,50,26,14,0,,"(42.2477286, -73.6268046)"
2010,Columbia,1,98,175,50,54,8,0,,"(42.2477286, -73.6268046)"
2011,Columbia,1,93,110.1,50,34,4,0,,"(42.2477286, -73.6268046)"
2012,Columbia,9,1679,71.7,387,54.8,10.6,0.8,,"(42.2477286, -73.6268046)"
2013,Columbia,4,373,75.3,50,68,2,10,,"(42.2477286, -73.6268046)"
2014,Columbia,5,828,152.3,251,45.8,10,4.8,,"(42.2477286, -73.6268046)"
2015,Columbia,4,230,44.4,174,56.9,13.8,9.2,2.3,"(42.2477286, -73.6268046)"
2016,Columbia,3,238,114.1,137,61.3,15.3,12.4,3.6,"(42.2477286, -73.6268046)"
2017,Columbia,4,642,156,150,45.3,10.7,2.7,4.7,"(42.2477286, -73.6268046)"
2013,Cortland,2,0,0,0,,,,,"(42.5938237, -76.0762647)"
2014,Cortland,2,0,0,0,,,,,"(42.5938237, -76.0762647)"
2016,Cortland,2,87,21.3,51,70.6,0,0,0,"(42.5938237, -76.0762647)"
2013,Delaware,2,2,0.9,2,0,0,0,,"(42.1939865, -74.966728)"
2014,Delaware,5,24,3.9,24,37.5,0,0,,"(42.1939865, -74.966728)"
2015,Delaware,5,80,10.2,73,45.2,0,0,1.4,"(42.1939865, -74.966728)"
2016,Delaware,3,64,15.7,64,62.5,3.1,0,1.6,"(42.1939865, -74.966728)"
2017,Delaware,3,105,55.9,82,58.5,1.2,0,0,"(42.1939865, -74.966728)"
2008,Dutchess,1,119,40,50,20,4,2,,"(41.7550085, -73.7399512)"
2009,Dutchess,1,116,36.4,50,24,8,2,,"(41.7550085, -73.7399512)"
2010,Dutchess,1,103,59.8,50,36,10,2,,"(41.7550085, -73.7399512)"
2011,Dutchess,1,115,97.4,50,20,16,4,,"(41.7550085, -73.7399512)"
2012,Dutchess,1,73,68.5,50,82,10,8,,"(41.7550085, -73.7399512)"
2013,Dutchess,4,209,40.3,144,44.4,12.5,0.7,,"(41.7550085, -73.7399512)"
2014,Dutchess,2,143,49.4,70,51.4,5.7,7.1,,"(41.7550085, -73.7399512)"
2015,Dutchess,2,167,62.3,94,73.4,14.9,18.1,2.1,"(41.7550085, -73.7399512)"
2016,Dutchess,4,306,63.1,198,63.6,14.6,17.7,0.5,"(41.7550085, -73.7399512)"
2017,Dutchess,7,671,44.2,50,32,8,2,4,"(41.7550085, -73.7399512)"
2008,Erie,1,3,1.5,3,0,0,0,,"(42.752759, -78.7781922)"
2009,Erie,1,12,10,12,0,0,0,,"(42.752759, -78.7781922)"
2010,Erie,1,6,1.9,6,0,0,0,,"(42.752759, -78.7781922)"
2012,Erie,1,56,38.2,56,32.1,1.8,0,,"(42.752759, -78.7781922)"
2013,Erie,6,187,15.6,51,60.8,0,0,,"(42.752759, -78.7781922)"
2014,Erie,7,133,19,56,35.7,1.8,0,,"(42.752759, -78.7781922)"
2015,Erie,9,77,6.2,77,35.1,5.2,0,1.3,"(42.752759, -78.7781922)"
2016,Erie,6,283,47.1,60,30,0,0,0,"(42.752759, -78.7781922)"
2017,Erie,3,94,31.3,50,52,6,0,0,"(42.752759, -78.7781922)"
2012,Essex,1,4,0.7,4,25,0,0,,"(44.1089711, -73.7775726)"
2013,Essex,4,0,0,0,,,,,"(44.1089711, -73.7775726)"
2014,Essex,2,118,19.4,68,10.3,0,0,,"(44.1089711, -73.7775726)"
2015,Essex,5,69,7.5,69,29,1.4,0,0,"(44.1089711, -73.7775726)"
2016,Essex,1,170,170,50,58,4,12,0,"(44.1089711, -73.7775726)"
2017,Essex,10,290,20.6,179,50.3,1.7,4.5,0.6,"(44.1089711, -73.7775726)"
2013,Franklin,3,8,2,8,37.5,0,0,,"(44.5943743, -74.3106698)"
2014,Franklin,2,0,0,0,,,,,"(44.5943743, -74.3106698)"
2015,Franklin,5,13,1.8,13,38.5,0,0,0,"(44.5943743, -74.3106698)"
2016,Franklin,2,74,37,50,46,0,0,0,"(44.5943743, -74.3106698)"
2017,Franklin,8,87,9.1,54,42.6,5.6,1.9,0,"(44.5943743, -74.3106698)"
2012,Fulton,3,2,0.6,2,0,0,0,,"(43.1156093, -74.4236782)"
2013,Fulton,1,1,0.9,1,0,0,0,,"(43.1156093, -74.4236782)"
2014,Fulton,3,61,26.6,54,63,0,0,,"(43.1156093, -74.4236782)"
2015,Fulton,3,103,33,89,65.2,2.2,3.4,0,"(43.1156093, -74.4236782)"
2016,Fulton,3,96,152.6,68,58.8,0,0,2.9,"(43.1156093, -74.4236782)"
2017,Fulton,2,62,34.3,62,41.9,0,0,1.6,"(43.1156093, -74.4236782)"
2014,Genesee,2,5,2.5,5,0,0,0,,"(43.0009096, -78.1927784)"
2015,Genesee,2,14,7,14,7.1,0,0,0,"(43.0009096, -78.1927784)"
2016,Genesee,1,25,9.4,25,0,0,0,0,"(43.0009096, -78.1927784)"
2017,Genesee,1,16,16,16,25,0,0,0,"(43.0009096, -78.1927784)"
2009,Greene,1,90,58.1,50,48,10,0,,"(42.2869511, -74.1494949)"
2013,Greene,4,81,13.9,81,51.9,12.3,0,,"(42.2869511, -74.1494949)"
2014,Greene,5,246,45.9,176,56.3,13.1,2.3,,"(42.2869511, -74.1494949)"
2015,Greene,3,133,25.4,129,62.8,14,11.6,2.3,"(42.2869511, -74.1494949)"
2016,Greene,1,56,45.5,50,46,10,24,2,"(42.2869511, -74.1494949)"
2017,Greene,2,110,68.7,94,57.4,14.9,19.1,6.4,"(42.2869511, -74.1494949)"
2013,Hamilton,2,1,0.4,1,100,0,0,,"(43.6578786, -74.5024556)"
2014,Hamilton,1,0,0,0,,,,,"(43.6578786, -74.5024556)"
2015,Hamilton,5,1,0.2,1,0,0,0,0,"(43.6578786, -74.5024556)"
2016,Hamilton,3,2,0.5,2,0,0,0,0,"(43.6578786, -74.5024556)"
2017,Hamilton,5,1,0.6,1,100,0,0,0,"(43.6578786, -74.5024556)"
2008,Herkimer,1,24,2,51,27.5,0,0,,"(43.4616351, -74.8946938)"
2014,Herkimer,2,0,0,0,,,,,"(43.4616351, -74.8946938)"
2015,Herkimer,3,8,2.7,8,12.5,0,0,0,"(43.4616351, -74.8946938)"
2017,Herkimer,3,49,16.3,49,55.1,10.2,0,0,"(43.4616351, -74.8946938)"
2008,Jefferson,1,107,20,50,44,0,0,,"(43.9953714, -76.0535218)"
2013,Jefferson,1,0,0,0,,,,,"(43.9953714, -76.0535218)"
2014,Jefferson,4,271,35.8,123,48,3.3,0,,"(43.9953714, -76.0535218)"
2015,Jefferson,3,63,19.6,62,53.2,3.2,0,3.2,"(43.9953714, -76.0535218)"
2010,Lewis,1,2,0.4,2,100,0,0,,"(43.7863965, -75.4426165)"
2013,Lewis,3,0,0,0,,,,,"(43.7863965, -75.4426165)"
2014,Lewis,1,1,1,1,100,0,0,,"(43.7863965, -75.4426165)"
2016,Lewis,3,28,3.3,28,60.7,3.6,0,0,"(43.7863965, -75.4426165)"
2009,Livingston,2,0,0,0,,,,,"(42.7274845, -77.7697795)"
2011,Livingston,1,8,5.7,8,0,0,0,,"(42.7274845, -77.7697795)"
2012,Livingston,1,51,6.2,51,2,0,0,,"(42.7274845, -77.7697795)"
2013,Livingston,2,26,6.5,26,7.7,0,0,,"(42.7274845, -77.7697795)"
2014,Livingston,1,11,11,11,18.2,9.1,0,,"(42.7274845, -77.7697795)"
2015,Livingston,3,269,90.3,111,20.7,0,0,0,"(42.7274845, -77.7697795)"
2016,Livingston,2,135,45,110,46.4,0.9,1.8,0,"(42.7274845, -77.7697795)"
2017,Livingston,2,139,54.9,100,49,4,0,1,"(42.7274845, -77.7697795)"
2013,Madison,2,2,1,2,0,0,0,,"(42.9100255, -75.6635749)"
2014,Madison,3,0,0,0,,,,,"(42.9100255, -75.6635749)"
2015,Madison,4,1,0.2,1,0,0,0,0,"(42.9100255, -75.6635749)"
2016,Madison,2,29,11.2,29,41.4,0,0,0,"(42.9100255, -75.6635749)"
2017,Madison,4,55,10,51,52.9,0,0,2,"(42.9100255, -75.6635749)"
2008,Monroe,1,51,15,51,15.7,0,0,,"(43.174966, -77.639663)"
2009,Monroe,1,53,7.2,53,1.9,0,0,,"(43.174966, -77.639663)"
2010,Monroe,3,75,10.5,75,1.3,0,0,,"(43.174966, -77.639663)"
2011,Monroe,1,68,97.1,68,32.4,8.8,0,,"(43.174966, -77.639663)"
2012,Monroe,1,64,49.2,64,39.1,0,0,,"(43.174966, -77.639663)"
2013,Monroe,3,172,28.7,107,54.2,2.8,0,,"(43.174966, -77.639663)"
2014,Monroe,2,106,52.5,105,69.5,5.7,0,,"(43.174966, -77.639663)"
2015,Monroe,2,367,117.5,108,70.4,2.8,0.9,1.9,"(43.174966, -77.639663)"
2016,Monroe,5,456,37.6,435,56.8,3.2,0.2,1.4,"(43.174966, -77.639663)"
2017,Monroe,2,162,81,100,50,3,1,0,"(43.174966, -77.639663)"
2012,Montgomery,1,53,38.9,53,43.4,0,0,,"(42.9008912, -74.4353575)"
2013,Montgomery,3,91,19.2,42,57.1,0,0,,"(42.9008912, -74.4353575)"
2014,Montgomery,4,500,122.3,167,63.5,3.6,0,,"(42.9008912, -74.4353575)"
2015,Montgomery,3,359,100.3,154,52.6,2.6,0,0.6,"(42.9008912, -74.4353575)"
2016,Montgomery,3,283,221.5,112,58,6.3,0.9,0,"(42.9008912, -74.4353575)"
2017,Montgomery,2,93,44.3,67,46.3,3,0,0,"(42.9008912, -74.4353575)"
2014,Niagara,1,0,0,0,,,,,"(43.203001, -78.71083)"
2015,Niagara,2,1,0.5,1,0,0,0,0,"(43.203001, -78.71083)"
2016,Niagara,2,7,3.5,7,0,0,0,0,"(43.203001, -78.71083)"
2017,Niagara,3,60,20,60,50,1.7,8.3,0,"(43.203001, -78.71083)"
2013,Oneida,1,0,0,0,,,,,"(43.2427273, -75.4342824)"
2015,Ulster,2,148,29.4,85,60,9.4,4.7,0,"(41.9472321, -74.265447)"
2014,Oneida,2,0,0,0,,,,,"(43.2427273, -75.4342824)"
2015,Oneida,1,1,1,1,100,0,0,0,"(43.2427273, -75.4342824)"
2016,Oneida,1,124,77.5,50,52,0,0,0,"(43.2427273, -75.4342824)"
2008,Onondaga,1,167,,50,44,0,0,,"(43.0065299, -76.1961167)"
2009,Onondaga,1,59,53.6,59,33.9,1.7,0,,"(43.0065299, -76.1961167)"
2010,Onondaga,1,64,40.6,52,38.5,0,0,,"(43.0065299, -76.1961167)"
2011,Onondaga,1,51,72.9,50,66,0,0,,"(43.0065299, -76.1961167)"
2012,Onondaga,1,45,39.8,45,55.6,0,0,,"(43.0065299, -76.1961167)"
2013,Onondaga,2,67,43.2,52,53.8,3.8,0,,"(43.0065299, -76.1961167)"
2014,Onondaga,2,175,117.3,60,51.7,0,0,,"(43.0065299, -76.1961167)"
2015,Onondaga,10,352,20.7,309,42.7,0.3,0,0.6,"(43.0065299, -76.1961167)"
2016,Onondaga,12,1107,49.3,449,48.8,0.7,0,0.4,"(43.0065299, -76.1961167)"
2017,Onondaga,2,158,89.7,52,46.2,5.8,0,3.8,"(43.0065299, -76.1961167)"
2009,Ontario,3,0,0,0,,,,,"(42.8566949, -77.3032768)"
2014,Ontario,1,2,2,2,50,0,0,,"(42.8566949, -77.3032768)"
2015,Ontario,3,52,8,52,51.9,1.9,0,0,"(42.8566949, -77.3032768)"
2016,Ontario,3,190,67.9,66,66.7,1.5,0,0,"(42.8566949, -77.3032768)"
2017,Ontario,1,92,92,50,62,0,0,0,"(42.8566949, -77.3032768)"
2008,Orange,1,111,60,50,40,22,0,,"(41.4024096, -74.3062522)"
2009,Orange,1,112,67.6,50,34,12,0,,"(41.4024096, -74.3062522)"
2010,Orange,1,97,73.9,50,58,18,0,,"(41.4024096, -74.3062522)"
2011,Orange,1,123,127.1,50,34,12,0,,"(41.4024096, -74.3062522)"
2012,Orange,1,76,47.8,50,54,14,0,,"(41.4024096, -74.3062522)"
2013,Orange,1,119,95.5,50,46,8,0,,"(41.4024096, -74.3062522)"
